"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,3.4598e-12,0,8.2027e+05,1.9424e-14,652.43,,0,0,0.3,0
209.5,2.4083e+08,1.7,10512,1.2805e-12,0,8.2027e+05,1.6996e-14,652.43,,0.001,0.001,0.3,0
209.5,2.4083e+08,1.7,10512,-8.9872e-13,0,8.2027e+05,1.4567e-14,652.43,,0.002,0.002,0.3,0
209.5,2.4083e+08,1.7,10512,-3.078e-12,0,8.2027e+05,1.2139e-14,652.43,,0.003,0.003,0.3,0
209.5,2.4083e+08,1.7,10512,-5.2572e-12,0,8.2027e+05,9.7109e-15,652.43,,0.004,0.004,0.3,0
209.5,2.4083e+08,1.7,10512,-7.4364e-12,0,8.2027e+05,7.2825e-15,652.43,,0.005,0.005,0.3,0
209.5,2.4083e+08,1.7,10512,-9.6157e-12,0,8.2027e+05,4.8542e-15,652.43,,0.006,0.006,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1795e-11,0,8.2027e+05,2.4259e-15,652.43,,0.007,0.007,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3974e-11,0,8.2027e+05,-2.4014e-18,652.43,,0.008,0.008,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6153e-11,0,8.2027e+05,-2.4307e-15,652.43,,0.009,0.009,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8333e-11,0,8.2027e+05,-4.859e-15,652.43,,0.01,0.01,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0512e-11,0,8.2027e+05,-7.2873e-15,652.43,,0.011,0.011,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2691e-11,0,8.2027e+05,-9.7157e-15,652.43,,0.012,0.012,0.3,0
209.5,2.4083e+08,1.7,10512,-2.487e-11,0,8.2027e+05,-1.2144e-14,652.43,,0.013,0.013,0.3,0
209.5,2.4083e+08,1.7,10512,-2.705e-11,0,8.2027e+05,-1.4572e-14,652.43,,0.014,0.014,0.3,0
209.5,2.4083e+08,1.7,10512,-2.9229e-11,0,8.2027e+05,-1.7001e-14,652.43,,0.015,0.015,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1408e-11,0,8.2027e+05,-1.9429e-14,652.43,,0.016,0.016,0.3,0
209.5,2.4083e+08,1.7,10512,-3.3587e-11,0,8.2027e+05,-2.1857e-14,652.43,,0.017,0.017,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5631e-11,0,8.2027e+05,-2.3943e-14,652.43,,0.018,0.018,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7034e-11,0,8.2027e+05,-2.4401e-14,652.43,,0.019,0.019,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8437e-11,0,8.2027e+05,-2.4859e-14,652.43,,0.02,0.02,0.3,0
209.5,2.4083e+08,1.7,10512,-3.984e-11,0,8.2027e+05,-2.5317e-14,652.43,,0.021,0.021,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1242e-11,0,8.2027e+05,-2.5775e-14,652.43,,0.022,0.022,0.3,0
209.5,2.4083e+08,1.7,10512,-4.2645e-11,0,8.2027e+05,-2.6233e-14,652.43,,0.023,0.023,0.3,0
209.5,2.4083e+08,1.7,10512,-4.4048e-11,0,8.2027e+05,-2.6691e-14,652.43,,0.024,0.024,0.3,0
209.5,2.4083e+08,1.7,10512,-4.545e-11,0,8.2027e+05,-2.7149e-14,652.43,,0.025,0.025,0.3,0
209.5,2.4083e+08,1.7,10512,-4.6853e-11,0,8.2027e+05,-2.7607e-14,652.43,,0.026,0.026,0.3,0
209.5,2.4083e+08,1.7,10512,-4.8256e-11,0,8.2027e+05,-2.8065e-14,652.43,,0.027,0.027,0.3,0
209.5,2.4083e+08,1.7,10512,-4.9659e-11,0,8.2027e+05,-2.8523e-14,652.43,,0.028,0.028,0.3,0
