"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,-2.6206e-11,0,8.2027e+05,8.8291e-15,652.43,,0,0,0.3,0
209.5,2.4083e+08,1.7,10512,-2.5525e-11,0,8.2027e+05,8.8291e-15,652.43,,0.001,0.001,0.3,0
209.5,2.4083e+08,1.7,10512,-2.4844e-11,0,8.2027e+05,8.8291e-15,652.43,,0.002,0.002,0.3,0
209.5,2.4083e+08,1.7,10512,-2.4163e-11,0,8.2027e+05,8.8291e-15,652.43,,0.003,0.003,0.3,0
209.5,2.4083e+08,1.7,10512,-2.3481e-11,0,8.2027e+05,8.829e-15,652.43,,0.004,0.004,0.3,0
209.5,2.4083e+08,1.7,10512,-2.28e-11,0,8.2027e+05,8.829e-15,652.43,,0.005,0.005,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2119e-11,0,8.2027e+05,8.829e-15,652.43,,0.006,0.006,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1438e-11,0,8.2027e+05,8.829e-15,652.43,,0.007,0.007,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0757e-11,0,8.2027e+05,8.8289e-15,652.43,,0.008,0.008,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0076e-11,0,8.2027e+05,8.8289e-15,652.43,,0.009,0.009,0.3,0
209.5,2.4083e+08,1.7,10512,-1.9395e-11,0,8.2027e+05,8.8289e-15,652.43,,0.01,0.01,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8714e-11,0,8.2027e+05,8.8289e-15,652.43,,0.011,0.011,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8033e-11,0,8.2027e+05,8.8288e-15,652.43,,0.012,0.012,0.3,0
209.5,2.4083e+08,1.7,10512,-1.7352e-11,0,8.2027e+05,8.8288e-15,652.43,,0.013,0.013,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6671e-11,0,8.2027e+05,8.8288e-15,652.43,,0.014,0.014,0.3,0
209.5,2.4083e+08,1.7,10512,-1.599e-11,0,8.2027e+05,8.8288e-15,652.43,,0.015,0.015,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5309e-11,0,8.2027e+05,8.8287e-15,652.43,,0.016,0.016,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4628e-11,0,8.2027e+05,8.8287e-15,652.43,,0.017,0.017,0.3,0
209.5,2.4083e+08,1.7,10512,-1.409e-11,0,8.2027e+05,8.9634e-15,652.43,,0.018,0.018,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4047e-11,0,8.2027e+05,9.5634e-15,652.43,,0.019,0.019,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4003e-11,0,8.2027e+05,1.0163e-14,652.43,,0.02,0.02,0.3,0
209.5,2.4083e+08,1.7,10512,-1.396e-11,0,8.2027e+05,1.0763e-14,652.43,,0.021,0.021,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3917e-11,0,8.2027e+05,1.1363e-14,652.43,,0.022,0.022,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3874e-11,0,8.2027e+05,1.1963e-14,652.43,,0.023,0.023,0.3,0
209.5,2.4083e+08,1.7,10512,-1.383e-11,0,8.2027e+05,1.2563e-14,652.43,,0.024,0.024,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3787e-11,0,8.2027e+05,1.3163e-14,652.43,,0.025,0.025,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3744e-11,0,8.2027e+05,1.3763e-14,652.43,,0.026,0.026,0.3,0
209.5,2.4083e+08,1.7,10512,-1.37e-11,0,8.2027e+05,1.4363e-14,652.43,,0.027,0.027,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3657e-11,0,8.2027e+05,1.4963e-14,652.43,,0.028,0.028,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3614e-11,0,8.2027e+05,1.5563e-14,652.43,,0.029,0.029,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3571e-11,0,8.2027e+05,1.6163e-14,652.43,,0.03,0.03,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3527e-11,0,8.2027e+05,1.6763e-14,652.43,,0.031,0.031,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3484e-11,0,8.2027e+05,1.7363e-14,652.43,,0.032,0.032,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3441e-11,0,8.2027e+05,1.7963e-14,652.43,,0.033,0.033,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3397e-11,0,8.2027e+05,1.8563e-14,652.43,,0.034,0.034,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3354e-11,0,8.2027e+05,1.9163e-14,652.43,,0.035,0.035,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2923e-11,0,8.2027e+05,1.9972e-14,652.43,,0.036,0.036,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1668e-11,0,8.2027e+05,2.1404e-14,652.43,,0.037,0.037,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0414e-11,0,8.2027e+05,2.2836e-14,652.43,,0.038,0.038,0.3,0
209.5,2.4083e+08,1.7,10512,-9.1594e-12,0,8.2027e+05,2.4269e-14,652.43,,0.039,0.039,0.3,0
209.5,2.4083e+08,1.7,10512,-7.9048e-12,0,8.2027e+05,2.5701e-14,652.43,,0.04,0.04,0.3,0
209.5,2.4083e+08,1.7,10512,-6.6503e-12,0,8.2027e+05,2.7133e-14,652.43,,0.041,0.041,0.3,0
209.5,2.4083e+08,1.7,10512,-5.3957e-12,0,8.2027e+05,2.8565e-14,652.43,,0.042,0.042,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1412e-12,0,8.2027e+05,2.9997e-14,652.43,,0.043,0.043,0.3,0
209.5,2.4083e+08,1.7,10512,-2.8866e-12,0,8.2027e+05,3.1429e-14,652.43,,0.044,0.044,0.3,0
209.5,2.4083e+08,1.7,10512,-1.632e-12,0,8.2027e+05,3.2861e-14,652.43,,0.045,0.045,0.3,0
209.5,2.4083e+08,1.7,10512,-3.775e-13,0,8.2027e+05,3.4293e-14,652.43,,0.046,0.046,0.3,0
209.5,2.4083e+08,1.7,10512,8.7705e-13,0,8.2027e+05,3.5725e-14,652.43,,0.047,0.047,0.3,0
209.5,2.4083e+08,1.7,10512,2.1316e-12,0,8.2027e+05,3.7157e-14,652.43,,0.048,0.048,0.3,0
209.5,2.4083e+08,1.7,10512,3.3862e-12,0,8.2027e+05,3.8589e-14,652.43,,0.049,0.049,0.3,0
209.5,2.4083e+08,1.7,10512,4.6407e-12,0,8.2027e+05,4.0021e-14,652.43,,0.05,0.05,0.3,0
209.5,2.4083e+08,1.7,10512,5.8953e-12,0,8.2027e+05,4.1453e-14,652.43,,0.051,0.051,0.3,0
209.5,2.4083e+08,1.7,10512,7.1498e-12,0,8.2027e+05,4.2885e-14,652.43,,0.052,0.052,0.3,0
209.5,2.4083e+08,1.7,10512,8.4044e-12,0,8.2027e+05,4.4317e-14,652.43,,0.053,0.053,0.3,0
209.5,2.4083e+08,1.7,10512,1.1271e-11,0,8.2027e+05,4.4057e-14,652.43,,0.054,0.054,0.3,0
209.5,2.4083e+08,1.7,10512,1.4249e-11,0,8.2027e+05,4.3682e-14,652.43,,0.055,0.055,0.3,0
209.5,2.4083e+08,1.7,10512,1.7226e-11,0,8.2027e+05,4.3306e-14,652.43,,0.056,0.056,0.3,0
209.5,2.4083e+08,1.7,10512,2.0203e-11,0,8.2027e+05,4.293e-14,652.43,,0.057,0.057,0.3,0
209.5,2.4083e+08,1.7,10512,2.3181e-11,0,8.2027e+05,4.2554e-14,652.43,,0.058,0.058,0.3,0
209.5,2.4083e+08,1.7,10512,2.6158e-11,0,8.2027e+05,4.2178e-14,652.43,,0.059,0.059,0.3,0
209.5,2.4083e+08,1.7,10512,2.9136e-11,0,8.2027e+05,4.1803e-14,652.43,,0.06,0.06,0.3,0
209.5,2.4083e+08,1.7,10512,3.2113e-11,0,8.2027e+05,4.1427e-14,652.43,,0.061,0.061,0.3,0
209.5,2.4083e+08,1.7,10512,3.5091e-11,0,8.2027e+05,4.1051e-14,652.43,,0.062,0.062,0.3,0
209.5,2.4083e+08,1.7,10512,3.8068e-11,0,8.2027e+05,4.0675e-14,652.43,,0.063,0.063,0.3,0
209.5,2.4083e+08,1.7,10512,4.1046e-11,0,8.2027e+05,4.0299e-14,652.43,,0.064,0.064,0.3,0
209.5,2.4083e+08,1.7,10512,4.4023e-11,0,8.2027e+05,3.9924e-14,652.43,,0.065,0.065,0.3,0
209.5,2.4083e+08,1.7,10512,4.7e-11,0,8.2027e+05,3.9548e-14,652.43,,0.066,0.066,0.3,0
209.5,2.4083e+08,1.7,10512,4.9978e-11,0,8.2027e+05,3.9172e-14,652.43,,0.067,0.067,0.3,0
209.5,2.4083e+08,1.7,10512,5.2955e-11,0,8.2027e+05,3.8796e-14,652.43,,0.068,0.068,0.3,0
209.5,2.4083e+08,1.7,10512,5.592e-11,0,8.2027e+05,3.8487e-14,652.43,,0.069,0.069,0.3,0
209.5,2.4083e+08,1.7,10512,5.8752e-11,0,8.2027e+05,3.8876e-14,652.43,,0.07,0.07,0.3,0
209.5,2.4083e+08,1.7,10512,5.9072e-11,0,8.2027e+05,4.036e-14,652.43,,0.071,0.071,0.3,0
209.5,2.4083e+08,1.7,10512,5.9894e-11,0,8.2027e+05,4.1844e-14,652.43,,0.072,0.072,0.3,0
209.5,2.4083e+08,1.7,10512,6.1098e-11,0,8.2027e+05,4.3258e-14,652.43,,0.073,0.073,0.3,0
209.5,2.4083e+08,1.7,10512,6.2302e-11,0,8.2027e+05,4.4672e-14,652.43,,0.074,0.074,0.3,0
209.5,2.4083e+08,1.7,10512,6.3505e-11,0,8.2027e+05,4.6087e-14,652.43,,0.075,0.075,0.3,0
209.5,2.4083e+08,1.7,10512,6.4709e-11,0,8.2027e+05,4.7501e-14,652.43,,0.076,0.076,0.3,0
209.5,2.4083e+08,1.7,10512,6.5913e-11,0,8.2027e+05,4.8915e-14,652.43,,0.077,0.077,0.3,0
209.5,2.4083e+08,1.7,10512,6.7117e-11,0,8.2027e+05,5.0329e-14,652.43,,0.078,0.078,0.3,0
209.5,2.4083e+08,1.7,10512,6.8321e-11,0,8.2027e+05,5.1743e-14,652.43,,0.079,0.079,0.3,0
209.5,2.4083e+08,1.7,10512,6.9524e-11,0,8.2027e+05,5.3157e-14,652.43,,0.08,0.08,0.3,0
209.5,2.4083e+08,1.7,10512,7.0728e-11,0,8.2027e+05,5.4571e-14,652.43,,0.081,0.081,0.3,0
209.5,2.4083e+08,1.7,10512,7.1932e-11,0,8.2027e+05,5.5985e-14,652.43,,0.082,0.082,0.3,0
209.5,2.4083e+08,1.7,10512,7.3136e-11,0,8.2027e+05,5.7399e-14,652.43,,0.083,0.083,0.3,0
209.5,2.4083e+08,1.7,10512,7.434e-11,0,8.2027e+05,5.8814e-14,652.43,,0.084,0.084,0.3,0
209.5,2.4083e+08,1.7,10512,7.5543e-11,0,8.2027e+05,6.0228e-14,652.43,,0.085,0.085,0.3,0
209.5,2.4083e+08,1.7,10512,7.6747e-11,0,8.2027e+05,6.1642e-14,652.43,,0.086,0.086,0.3,0
209.5,2.4083e+08,1.7,10512,7.7951e-11,0,8.2027e+05,6.3056e-14,652.43,,0.087,0.087,0.3,0
209.5,2.4083e+08,1.7,10512,7.8092e-11,0,8.2027e+05,6.3831e-14,652.43,,0.088,0.088,0.3,0
209.5,2.4083e+08,1.7,10512,7.1976e-11,0,8.2027e+05,6.0848e-14,652.43,,0.089,0.089,0.3,0
209.5,2.4083e+08,1.7,10512,6.586e-11,0,8.2027e+05,5.7864e-14,652.43,,0.09,0.09,0.3,0
209.5,2.4083e+08,1.7,10512,5.9744e-11,0,8.2027e+05,5.4881e-14,652.43,,0.091,0.091,0.3,0
209.5,2.4083e+08,1.7,10512,5.3628e-11,0,8.2027e+05,5.1897e-14,652.43,,0.092,0.092,0.3,0
209.5,2.4083e+08,1.7,10512,4.7513e-11,0,8.2027e+05,4.8914e-14,652.43,,0.093,0.093,0.3,0
209.5,2.4083e+08,1.7,10512,4.1397e-11,0,8.2027e+05,4.5931e-14,652.43,,0.094,0.094,0.3,0
209.5,2.4083e+08,1.7,10512,3.5281e-11,0,8.2027e+05,4.2947e-14,652.43,,0.095,0.095,0.3,0
209.5,2.4083e+08,1.7,10512,2.9165e-11,0,8.2027e+05,3.9964e-14,652.43,,0.096,0.096,0.3,0
209.5,2.4083e+08,1.7,10512,2.3049e-11,0,8.2027e+05,3.698e-14,652.43,,0.097,0.097,0.3,0
209.5,2.4083e+08,1.7,10512,1.6934e-11,0,8.2027e+05,3.3997e-14,652.43,,0.098,0.098,0.3,0
209.5,2.4083e+08,1.7,10512,1.0818e-11,0,8.2027e+05,3.1013e-14,652.43,,0.099,0.099,0.3,0
209.5,2.4083e+08,1.7,10512,4.702e-12,0,8.2027e+05,2.803e-14,652.43,,0.1,0.1,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1874e-12,0,8.2027e+05,2.2251e-14,652.43,,0.101,0.101,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2359e-11,0,8.2027e+05,1.4451e-14,652.43,,0.102,0.102,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1531e-11,0,8.2027e+05,6.6514e-15,652.43,,0.103,0.103,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0321e-11,0,8.2027e+05,-5.9506e-15,652.43,,0.104,0.104,0.3,0
209.5,2.4083e+08,1.7,10512,-6.4785e-11,0,8.2027e+05,-2.1386e-14,652.43,,0.105,0.105,0.3,0
209.5,2.4083e+08,1.7,10512,-8.925e-11,0,8.2027e+05,-3.6822e-14,652.43,,0.106,0.106,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1371e-10,0,8.2027e+05,-5.2257e-14,652.43,,0.107,0.107,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3818e-10,0,8.2027e+05,-6.7693e-14,652.43,,0.108,0.108,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6264e-10,0,8.2027e+05,-8.3128e-14,652.43,,0.109,0.109,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8711e-10,0,8.2027e+05,-9.8564e-14,652.43,,0.11,0.11,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1157e-10,0,8.2027e+05,-1.14e-13,652.43,,0.111,0.111,0.3,0
209.5,2.4083e+08,1.7,10512,-2.3604e-10,0,8.2027e+05,-1.2943e-13,652.43,,0.112,0.112,0.3,0
209.5,2.4083e+08,1.7,10512,-2.605e-10,0,8.2027e+05,-1.4487e-13,652.43,,0.113,0.113,0.3,0
209.5,2.4083e+08,1.7,10512,-2.8497e-10,0,8.2027e+05,-1.6031e-13,652.43,,0.114,0.114,0.3,0
209.5,2.4083e+08,1.7,10512,-3.0943e-10,0,8.2027e+05,-1.7574e-13,652.43,,0.115,0.115,0.3,0
209.5,2.4083e+08,1.7,10512,-3.339e-10,0,8.2027e+05,-1.9118e-13,652.43,,0.116,0.116,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5836e-10,0,8.2027e+05,-2.0661e-13,652.43,,0.117,0.117,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8192e-10,0,8.2027e+05,-2.2249e-13,652.43,,0.118,0.118,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0068e-10,0,8.2027e+05,-2.4072e-13,652.43,,0.119,0.119,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1944e-10,0,8.2027e+05,-2.5895e-13,652.43,,0.12,0.12,0.3,0
209.5,2.4083e+08,1.7,10512,-4.382e-10,0,8.2027e+05,-2.7718e-13,652.43,,0.121,0.121,0.3,0
209.5,2.4083e+08,1.7,10512,-4.5762e-10,0,8.2027e+05,-2.932e-13,652.43,,0.122,0.122,0.3,0
209.5,2.4083e+08,1.7,10512,-4.7816e-10,0,8.2027e+05,-3.0557e-13,652.43,,0.123,0.123,0.3,0
209.5,2.4083e+08,1.7,10512,-4.9869e-10,0,8.2027e+05,-3.1794e-13,652.43,,0.124,0.124,0.3,0
209.5,2.4083e+08,1.7,10512,-5.1922e-10,0,8.2027e+05,-3.3031e-13,652.43,,0.125,0.125,0.3,0
209.5,2.4083e+08,1.7,10512,-5.3975e-10,0,8.2027e+05,-3.4268e-13,652.43,,0.126,0.126,0.3,0
209.5,2.4083e+08,1.7,10512,-5.6029e-10,0,8.2027e+05,-3.5504e-13,652.43,,0.127,0.127,0.3,0
209.5,2.4083e+08,1.7,10512,-5.8082e-10,0,8.2027e+05,-3.6741e-13,652.43,,0.128,0.128,0.3,0
209.5,2.4083e+08,1.7,10512,-6.0135e-10,0,8.2027e+05,-3.7978e-13,652.43,,0.129,0.129,0.3,0
