"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,-3.2238e-12,0,8.2027e+05,-7.3084e-15,651.44,,0,0,0.3,0
209.5,1.2071e+08,1.7,10334,-3.009e-12,0,8.2027e+05,-7.0006e-15,651.44,,0.001,0.001,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7943e-12,0,8.2027e+05,-6.6929e-15,651.44,,0.002,0.002,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5795e-12,0,8.2027e+05,-6.3852e-15,651.44,,0.003,0.003,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3648e-12,0,8.2027e+05,-6.0774e-15,651.44,,0.004,0.004,0.3,0
209.5,1.2071e+08,1.7,10334,-2.15e-12,0,8.2027e+05,-5.7697e-15,651.44,,0.005,0.005,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9353e-12,0,8.2027e+05,-5.4619e-15,651.44,,0.006,0.006,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7205e-12,0,8.2027e+05,-5.1542e-15,651.44,,0.007,0.007,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5057e-12,0,8.2027e+05,-4.8464e-15,651.44,,0.008,0.008,0.3,0
209.5,1.2071e+08,1.7,10334,-1.291e-12,0,8.2027e+05,-4.5387e-15,651.44,,0.009,0.009,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0762e-12,0,8.2027e+05,-4.2309e-15,651.44,,0.01,0.01,0.3,0
209.5,1.2071e+08,1.7,10334,-8.6147e-13,0,8.2027e+05,-3.9232e-15,651.44,,0.011,0.011,0.3,0
209.5,1.2071e+08,1.7,10334,-6.4671e-13,0,8.2027e+05,-3.6154e-15,651.44,,0.012,0.012,0.3,0
209.5,1.2071e+08,1.7,10334,-4.3196e-13,0,8.2027e+05,-3.3077e-15,651.44,,0.013,0.013,0.3,0
209.5,1.2071e+08,1.7,10334,-2.172e-13,0,8.2027e+05,-2.9999e-15,651.44,,0.014,0.014,0.3,0
209.5,1.2071e+08,1.7,10334,-2.4427e-15,0,8.2027e+05,-2.6922e-15,651.44,,0.015,0.015,0.3,0
209.5,1.2071e+08,1.7,10334,2.1231e-13,0,8.2027e+05,-2.3845e-15,651.44,,0.016,0.016,0.3,0
209.5,1.2071e+08,1.7,10334,4.2707e-13,0,8.2027e+05,-2.0767e-15,651.44,,0.017,0.017,0.3,0
209.5,1.2071e+08,1.7,10334,7.2644e-13,0,8.2027e+05,-1.8043e-15,651.44,,0.018,0.018,0.3,0
209.5,1.2071e+08,1.7,10334,1.4276e-12,0,8.2027e+05,-1.6994e-15,651.44,,0.019,0.019,0.3,0
209.5,1.2071e+08,1.7,10334,2.1288e-12,0,8.2027e+05,-1.5945e-15,651.44,,0.02,0.02,0.3,0
209.5,1.2071e+08,1.7,10334,2.83e-12,0,8.2027e+05,-1.4896e-15,651.44,,0.021,0.021,0.3,0
209.5,1.2071e+08,1.7,10334,3.5312e-12,0,8.2027e+05,-1.3847e-15,651.44,,0.022,0.022,0.3,0
209.5,1.2071e+08,1.7,10334,4.2324e-12,0,8.2027e+05,-1.2798e-15,651.44,,0.023,0.023,0.3,0
