"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,-6.2085e-12,0,8.2027e+05,3.6542e-15,651.44,,0,0,0.3,0
209.5,1.2071e+08,1.7,10334,-5.9533e-12,0,8.2027e+05,3.2431e-15,651.44,,0.001,0.001,0.3,0
209.5,1.2071e+08,1.7,10334,-5.6981e-12,0,8.2027e+05,2.832e-15,651.44,,0.002,0.002,0.3,0
209.5,1.2071e+08,1.7,10334,-5.4429e-12,0,8.2027e+05,2.4209e-15,651.44,,0.003,0.003,0.3,0
209.5,1.2071e+08,1.7,10334,-5.1877e-12,0,8.2027e+05,2.0098e-15,651.44,,0.004,0.004,0.3,0
209.5,1.2071e+08,1.7,10334,-4.9325e-12,0,8.2027e+05,1.5987e-15,651.44,,0.005,0.005,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6773e-12,0,8.2027e+05,1.1876e-15,651.44,,0.006,0.006,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4221e-12,0,8.2027e+05,7.765e-16,651.44,,0.007,0.007,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1669e-12,0,8.2027e+05,3.6541e-16,651.44,,0.008,0.008,0.3,0
209.5,1.2071e+08,1.7,10334,-3.9117e-12,0,8.2027e+05,-4.5693e-17,651.44,,0.009,0.009,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6565e-12,0,8.2027e+05,-4.5679e-16,651.44,,0.01,0.01,0.3,0
209.5,1.2071e+08,1.7,10334,-3.4013e-12,0,8.2027e+05,-8.6789e-16,651.44,,0.011,0.011,0.3,0
209.5,1.2071e+08,1.7,10334,-3.146e-12,0,8.2027e+05,-1.279e-15,651.44,,0.012,0.012,0.3,0
209.5,1.2071e+08,1.7,10334,-2.8908e-12,0,8.2027e+05,-1.6901e-15,651.44,,0.013,0.013,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6356e-12,0,8.2027e+05,-2.1012e-15,651.44,,0.014,0.014,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3804e-12,0,8.2027e+05,-2.5123e-15,651.44,,0.015,0.015,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1252e-12,0,8.2027e+05,-2.9234e-15,651.44,,0.016,0.016,0.3,0
209.5,1.2071e+08,1.7,10334,-1.87e-12,0,8.2027e+05,-3.3345e-15,651.44,,0.017,0.017,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6482e-12,0,8.2027e+05,-3.6077e-15,651.44,,0.018,0.018,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5416e-12,0,8.2027e+05,-3.4047e-15,651.44,,0.019,0.019,0.3,0
209.5,1.2071e+08,1.7,10334,-1.435e-12,0,8.2027e+05,-3.2017e-15,651.44,,0.02,0.02,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3284e-12,0,8.2027e+05,-2.9987e-15,651.44,,0.021,0.021,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2218e-12,0,8.2027e+05,-2.7958e-15,651.44,,0.022,0.022,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1153e-12,0,8.2027e+05,-2.5928e-15,651.44,,0.023,0.023,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0087e-12,0,8.2027e+05,-2.3898e-15,651.44,,0.024,0.024,0.3,0
209.5,1.2071e+08,1.7,10334,-9.0208e-13,0,8.2027e+05,-2.1868e-15,651.44,,0.025,0.025,0.3,0
209.5,1.2071e+08,1.7,10334,-7.955e-13,0,8.2027e+05,-1.9838e-15,651.44,,0.026,0.026,0.3,0
209.5,1.2071e+08,1.7,10334,-6.8891e-13,0,8.2027e+05,-1.7809e-15,651.44,,0.027,0.027,0.3,0
