"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,1.8114e-12,0,8.2027e+05,-1.8271e-15,651.44,,0,0,0.3,0
209.5,1.2071e+08,1.7,10334,1.6654e-12,0,8.2027e+05,-1.8781e-15,651.44,,0.001,0.001,0.3,0
209.5,1.2071e+08,1.7,10334,1.5195e-12,0,8.2027e+05,-1.9291e-15,651.44,,0.002,0.002,0.3,0
209.5,1.2071e+08,1.7,10334,1.3736e-12,0,8.2027e+05,-1.9802e-15,651.44,,0.003,0.003,0.3,0
209.5,1.2071e+08,1.7,10334,1.2276e-12,0,8.2027e+05,-2.0312e-15,651.44,,0.004,0.004,0.3,0
209.5,1.2071e+08,1.7,10334,1.0817e-12,0,8.2027e+05,-2.0822e-15,651.44,,0.005,0.005,0.3,0
209.5,1.2071e+08,1.7,10334,9.3572e-13,0,8.2027e+05,-2.1333e-15,651.44,,0.006,0.006,0.3,0
209.5,1.2071e+08,1.7,10334,7.8977e-13,0,8.2027e+05,-2.1843e-15,651.44,,0.007,0.007,0.3,0
209.5,1.2071e+08,1.7,10334,6.4382e-13,0,8.2027e+05,-2.2353e-15,651.44,,0.008,0.008,0.3,0
209.5,1.2071e+08,1.7,10334,4.9788e-13,0,8.2027e+05,-2.2863e-15,651.44,,0.009,0.009,0.3,0
209.5,1.2071e+08,1.7,10334,3.5193e-13,0,8.2027e+05,-2.3374e-15,651.44,,0.01,0.01,0.3,0
209.5,1.2071e+08,1.7,10334,2.0599e-13,0,8.2027e+05,-2.3884e-15,651.44,,0.011,0.011,0.3,0
209.5,1.2071e+08,1.7,10334,6.004e-14,0,8.2027e+05,-2.4394e-15,651.44,,0.012,0.012,0.3,0
209.5,1.2071e+08,1.7,10334,-8.5906e-14,0,8.2027e+05,-2.4904e-15,651.44,,0.013,0.013,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3185e-13,0,8.2027e+05,-2.5415e-15,651.44,,0.014,0.014,0.3,0
209.5,1.2071e+08,1.7,10334,-3.778e-13,0,8.2027e+05,-2.5925e-15,651.44,,0.015,0.015,0.3,0
209.5,1.2071e+08,1.7,10334,-5.2374e-13,0,8.2027e+05,-2.6435e-15,651.44,,0.016,0.016,0.3,0
209.5,1.2071e+08,1.7,10334,-6.6969e-13,0,8.2027e+05,-2.6945e-15,651.44,,0.017,0.017,0.3,0
209.5,1.2071e+08,1.7,10334,-7.1041e-13,0,8.2027e+05,-2.6291e-15,651.44,,0.018,0.018,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9594e-13,0,8.2027e+05,-2.0598e-15,651.44,,0.019,0.019,0.3,0
209.5,1.2071e+08,1.7,10334,1.1853e-13,0,8.2027e+05,-1.4904e-15,651.44,,0.02,0.02,0.3,0
209.5,1.2071e+08,1.7,10334,5.33e-13,0,8.2027e+05,-9.2113e-16,651.44,,0.021,0.021,0.3,0
209.5,1.2071e+08,1.7,10334,9.4747e-13,0,8.2027e+05,-3.5182e-16,651.44,,0.022,0.022,0.3,0
209.5,1.2071e+08,1.7,10334,1.3619e-12,0,8.2027e+05,2.175e-16,651.44,,0.023,0.023,0.3,0
209.5,1.2071e+08,1.7,10334,1.7764e-12,0,8.2027e+05,7.8682e-16,651.44,,0.024,0.024,0.3,0
209.5,1.2071e+08,1.7,10334,2.1909e-12,0,8.2027e+05,1.3561e-15,651.44,,0.025,0.025,0.3,0
209.5,1.2071e+08,1.7,10334,2.6053e-12,0,8.2027e+05,1.9254e-15,651.44,,0.026,0.026,0.3,0
209.5,1.2071e+08,1.7,10334,3.0198e-12,0,8.2027e+05,2.4948e-15,651.44,,0.027,0.027,0.3,0
209.5,1.2071e+08,1.7,10334,3.4343e-12,0,8.2027e+05,3.0641e-15,651.44,,0.028,0.028,0.3,0
209.5,1.2071e+08,1.7,10334,3.8488e-12,0,8.2027e+05,3.6334e-15,651.44,,0.029,0.029,0.3,0
209.5,1.2071e+08,1.7,10334,4.2632e-12,0,8.2027e+05,4.2027e-15,651.44,,0.03,0.03,0.3,0
209.5,1.2071e+08,1.7,10334,4.6777e-12,0,8.2027e+05,4.772e-15,651.44,,0.031,0.031,0.3,0
209.5,1.2071e+08,1.7,10334,5.0922e-12,0,8.2027e+05,5.3413e-15,651.44,,0.032,0.032,0.3,0
209.5,1.2071e+08,1.7,10334,5.5066e-12,0,8.2027e+05,5.9107e-15,651.44,,0.033,0.033,0.3,0
209.5,1.2071e+08,1.7,10334,5.9211e-12,0,8.2027e+05,6.48e-15,651.44,,0.034,0.034,0.3,0
209.5,1.2071e+08,1.7,10334,6.3356e-12,0,8.2027e+05,7.0493e-15,651.44,,0.035,0.035,0.3,0
209.5,1.2071e+08,1.7,10334,7.2642e-12,0,8.2027e+05,7.9015e-15,651.44,,0.036,0.036,0.3,0
209.5,1.2071e+08,1.7,10334,8.814e-12,0,8.2027e+05,9.1512e-15,651.44,,0.037,0.037,0.3,0
209.5,1.2071e+08,1.7,10334,1.0364e-11,0,8.2027e+05,1.0401e-14,651.44,,0.038,0.038,0.3,0
209.5,1.2071e+08,1.7,10334,1.1913e-11,0,8.2027e+05,1.1651e-14,651.44,,0.039,0.039,0.3,0
209.5,1.2071e+08,1.7,10334,1.3463e-11,0,8.2027e+05,1.29e-14,651.44,,0.04,0.04,0.3,0
209.5,1.2071e+08,1.7,10334,1.5013e-11,0,8.2027e+05,1.415e-14,651.44,,0.041,0.041,0.3,0
209.5,1.2071e+08,1.7,10334,1.6563e-11,0,8.2027e+05,1.54e-14,651.44,,0.042,0.042,0.3,0
209.5,1.2071e+08,1.7,10334,1.8113e-11,0,8.2027e+05,1.6649e-14,651.44,,0.043,0.043,0.3,0
209.5,1.2071e+08,1.7,10334,1.9662e-11,0,8.2027e+05,1.7899e-14,651.44,,0.044,0.044,0.3,0
