"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,3.3243e-08,0,8.2027e+05,-2.6562e-11,652.64,,0,0,0.3,0
209.5,6.3079e+07,1.7,9729,3.4427e-08,0,8.2027e+05,-2.6991e-11,652.64,,0.001,0.001,0.3,0
209.5,6.3079e+07,1.7,9729,3.561e-08,0,8.2027e+05,-2.742e-11,652.64,,0.002,0.002,0.3,0
209.5,6.3079e+07,1.7,9729,3.6793e-08,0,8.2027e+05,-2.7848e-11,652.64,,0.003,0.003,0.3,0
209.5,6.3079e+07,1.7,9729,3.7976e-08,0,8.2027e+05,-2.8277e-11,652.64,,0.004,0.004,0.3,0
209.5,6.3079e+07,1.7,9729,3.9159e-08,0,8.2027e+05,-2.8706e-11,652.64,,0.005,0.005,0.3,0
209.5,6.3079e+07,1.7,9729,4.0343e-08,0,8.2027e+05,-2.9134e-11,652.64,,0.006,0.006,0.3,0
209.5,6.3079e+07,1.7,9729,4.1526e-08,0,8.2027e+05,-2.9563e-11,652.64,,0.007,0.007,0.3,0
209.5,6.3079e+07,1.7,9729,4.2709e-08,0,8.2027e+05,-2.9992e-11,652.64,,0.008,0.008,0.3,0
209.5,6.3079e+07,1.7,9729,4.3892e-08,0,8.2027e+05,-3.042e-11,652.64,,0.009,0.009,0.3,0
209.5,6.3079e+07,1.7,9729,4.5075e-08,0,8.2027e+05,-3.0849e-11,652.64,,0.01,0.01,0.3,0
209.5,6.3079e+07,1.7,9729,4.6259e-08,0,8.2027e+05,-3.1278e-11,652.64,,0.011,0.011,0.3,0
209.5,6.3079e+07,1.7,9729,4.7442e-08,0,8.2027e+05,-3.1706e-11,652.64,,0.012,0.012,0.3,0
209.5,6.3079e+07,1.7,9729,4.8625e-08,0,8.2027e+05,-3.2135e-11,652.64,,0.013,0.013,0.3,0
209.5,6.3079e+07,1.7,9729,4.9808e-08,0,8.2027e+05,-3.2564e-11,652.64,,0.014,0.014,0.3,0
209.5,6.3079e+07,1.7,9729,5.0991e-08,0,8.2027e+05,-3.2992e-11,652.64,,0.015,0.015,0.3,0
209.5,6.3079e+07,1.7,9729,5.2175e-08,0,8.2027e+05,-3.3421e-11,652.64,,0.016,0.016,0.3,0
209.5,6.3079e+07,1.7,9729,5.3358e-08,0,8.2027e+05,-3.385e-11,652.64,,0.017,0.017,0.3,0
209.5,6.3079e+07,1.7,9729,5.4628e-08,0,8.2027e+05,-3.4332e-11,652.64,,0.018,0.018,0.3,0
209.5,6.3079e+07,1.7,9729,5.6201e-08,0,8.2027e+05,-3.4998e-11,652.64,,0.019,0.019,0.3,0
209.5,6.3079e+07,1.7,9729,5.7773e-08,0,8.2027e+05,-3.5665e-11,652.64,,0.02,0.02,0.3,0
209.5,6.3079e+07,1.7,9729,5.9346e-08,0,8.2027e+05,-3.6332e-11,652.64,,0.021,0.021,0.3,0
209.5,6.3079e+07,1.7,9729,6.0918e-08,0,8.2027e+05,-3.6998e-11,652.64,,0.022,0.022,0.3,0
209.5,6.3079e+07,1.7,9729,6.249e-08,0,8.2027e+05,-3.7665e-11,652.64,,0.023,0.023,0.3,0
209.5,6.3079e+07,1.7,9729,6.4063e-08,0,8.2027e+05,-3.8332e-11,652.64,,0.024,0.024,0.3,0
209.5,6.3079e+07,1.7,9729,6.5635e-08,0,8.2027e+05,-3.8998e-11,652.64,,0.025,0.025,0.3,0
209.5,6.3079e+07,1.7,9729,6.7207e-08,0,8.2027e+05,-3.9665e-11,652.64,,0.026,0.026,0.3,0
209.5,6.3079e+07,1.7,9729,6.878e-08,0,8.2027e+05,-4.0332e-11,652.64,,0.027,0.027,0.3,0
209.5,6.3079e+07,1.7,9729,7.0352e-08,0,8.2027e+05,-4.0998e-11,652.64,,0.028,0.028,0.3,0
209.5,6.3079e+07,1.7,9729,7.1925e-08,0,8.2027e+05,-4.1665e-11,652.64,,0.029,0.029,0.3,0
209.5,6.3079e+07,1.7,9729,7.3497e-08,0,8.2027e+05,-4.2332e-11,652.64,,0.03,0.03,0.3,0
209.5,6.3079e+07,1.7,9729,7.5069e-08,0,8.2027e+05,-4.2998e-11,652.64,,0.031,0.031,0.3,0
209.5,6.3079e+07,1.7,9729,7.6642e-08,0,8.2027e+05,-4.3665e-11,652.64,,0.032,0.032,0.3,0
