"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,1.6681e-10,0,8.2027e+05,-4.942e-13,652.64,,0,0,0.3,0
209.5,6.3079e+07,1.7,9729,1.815e-10,0,8.2027e+05,-4.8389e-13,652.64,,0.001,0.001,0.3,0
209.5,6.3079e+07,1.7,9729,1.962e-10,0,8.2027e+05,-4.7357e-13,652.64,,0.002,0.002,0.3,0
209.5,6.3079e+07,1.7,9729,2.1089e-10,0,8.2027e+05,-4.6326e-13,652.64,,0.003,0.003,0.3,0
209.5,6.3079e+07,1.7,9729,2.2558e-10,0,8.2027e+05,-4.5294e-13,652.64,,0.004,0.004,0.3,0
209.5,6.3079e+07,1.7,9729,2.4027e-10,0,8.2027e+05,-4.4262e-13,652.64,,0.005,0.005,0.3,0
209.5,6.3079e+07,1.7,9729,2.5496e-10,0,8.2027e+05,-4.3231e-13,652.64,,0.006,0.006,0.3,0
209.5,6.3079e+07,1.7,9729,2.6966e-10,0,8.2027e+05,-4.2199e-13,652.64,,0.007,0.007,0.3,0
209.5,6.3079e+07,1.7,9729,2.8435e-10,0,8.2027e+05,-4.1168e-13,652.64,,0.008,0.008,0.3,0
209.5,6.3079e+07,1.7,9729,2.9904e-10,0,8.2027e+05,-4.0136e-13,652.64,,0.009,0.009,0.3,0
209.5,6.3079e+07,1.7,9729,3.1373e-10,0,8.2027e+05,-3.9104e-13,652.64,,0.01,0.01,0.3,0
209.5,6.3079e+07,1.7,9729,3.2842e-10,0,8.2027e+05,-3.8073e-13,652.64,,0.011,0.011,0.3,0
209.5,6.3079e+07,1.7,9729,3.4312e-10,0,8.2027e+05,-3.7041e-13,652.64,,0.012,0.012,0.3,0
209.5,6.3079e+07,1.7,9729,3.5781e-10,0,8.2027e+05,-3.601e-13,652.64,,0.013,0.013,0.3,0
209.5,6.3079e+07,1.7,9729,3.725e-10,0,8.2027e+05,-3.4978e-13,652.64,,0.014,0.014,0.3,0
209.5,6.3079e+07,1.7,9729,3.8719e-10,0,8.2027e+05,-3.3946e-13,652.64,,0.015,0.015,0.3,0
209.5,6.3079e+07,1.7,9729,4.0188e-10,0,8.2027e+05,-3.2915e-13,652.64,,0.016,0.016,0.3,0
209.5,6.3079e+07,1.7,9729,4.1658e-10,0,8.2027e+05,-3.1883e-13,652.64,,0.017,0.017,0.3,0
209.5,6.3079e+07,1.7,9729,4.303e-10,0,8.2027e+05,-3.0623e-13,652.64,,0.018,0.018,0.3,0
209.5,6.3079e+07,1.7,9729,4.3986e-10,0,8.2027e+05,-2.8374e-13,652.64,,0.019,0.019,0.3,0
209.5,6.3079e+07,1.7,9729,4.4943e-10,0,8.2027e+05,-2.6125e-13,652.64,,0.02,0.02,0.3,0
209.5,6.3079e+07,1.7,9729,4.5899e-10,0,8.2027e+05,-2.3876e-13,652.64,,0.021,0.021,0.3,0
209.5,6.3079e+07,1.7,9729,4.6855e-10,0,8.2027e+05,-2.1627e-13,652.64,,0.022,0.022,0.3,0
209.5,6.3079e+07,1.7,9729,4.7811e-10,0,8.2027e+05,-1.9378e-13,652.64,,0.023,0.023,0.3,0
209.5,6.3079e+07,1.7,9729,4.8767e-10,0,8.2027e+05,-1.7128e-13,652.64,,0.024,0.024,0.3,0
209.5,6.3079e+07,1.7,9729,4.9723e-10,0,8.2027e+05,-1.4879e-13,652.64,,0.025,0.025,0.3,0
209.5,6.3079e+07,1.7,9729,5.0679e-10,0,8.2027e+05,-1.263e-13,652.64,,0.026,0.026,0.3,0
209.5,6.3079e+07,1.7,9729,5.1635e-10,0,8.2027e+05,-1.0381e-13,652.64,,0.027,0.027,0.3,0
209.5,6.3079e+07,1.7,9729,5.2591e-10,0,8.2027e+05,-8.1321e-14,652.64,,0.028,0.028,0.3,0
209.5,6.3079e+07,1.7,9729,5.3547e-10,0,8.2027e+05,-5.883e-14,652.64,,0.029,0.029,0.3,0
209.5,6.3079e+07,1.7,9729,5.4503e-10,0,8.2027e+05,-3.6339e-14,652.64,,0.03,0.03,0.3,0
209.5,6.3079e+07,1.7,9729,5.5459e-10,0,8.2027e+05,-1.3848e-14,652.64,,0.031,0.031,0.3,0
209.5,6.3079e+07,1.7,9729,5.6415e-10,0,8.2027e+05,8.6425e-15,652.64,,0.032,0.032,0.3,0
209.5,6.3079e+07,1.7,9729,5.7371e-10,0,8.2027e+05,3.1133e-14,652.64,,0.033,0.033,0.3,0
209.5,6.3079e+07,1.7,9729,5.8327e-10,0,8.2027e+05,5.3624e-14,652.64,,0.034,0.034,0.3,0
209.5,6.3079e+07,1.7,9729,5.9283e-10,0,8.2027e+05,7.6115e-14,652.64,,0.035,0.035,0.3,0
209.5,6.3079e+07,1.7,9729,5.9235e-10,0,8.2027e+05,1.0281e-13,652.64,,0.036,0.036,0.3,0
209.5,6.3079e+07,1.7,9729,5.818e-10,0,8.2027e+05,1.3745e-13,652.64,,0.037,0.037,0.3,0
209.5,6.3079e+07,1.7,9729,5.7125e-10,0,8.2027e+05,1.721e-13,652.64,,0.038,0.038,0.3,0
209.5,6.3079e+07,1.7,9729,5.607e-10,0,8.2027e+05,2.0674e-13,652.64,,0.039,0.039,0.3,0
209.5,6.3079e+07,1.7,9729,5.5014e-10,0,8.2027e+05,2.4138e-13,652.64,,0.04,0.04,0.3,0
